float_id,cycle_number,latitude,longitude,datetime
2901322 ,173.0,-10.053,44.483,2013-10-21 01:39:00.000000000
2901322 ,173.0,-10.053,44.483,2013-10-21 01:39:00.000000000
2901322 ,174.0,-10.143,43.938,2013-10-26 01:51:00.000000000
2901322 ,174.0,-10.143,43.938,2013-10-26 01:51:00.000000000
2901322 ,175.0,-10.368,43.43,2013-10-31 01:51:00.000000000
2901322 ,175.0,-10.368,43.43,2013-10-31 01:51:00.000000000
2901340 ,66.0,19.716,67.228,2013-10-05 16:09:21.999995904
2901351 ,48.0,-5.116,63.509,2013-10-09 05:42:00.000000256
2901351 ,48.0,-5.116,63.509,2013-10-09 05:42:00.000000256
2901351 ,49.0,-5.124,63.514,2013-10-19 05:36:00.000000000
2901351 ,49.0,-5.124,63.514,2013-10-19 05:36:00.000000000
2901351 ,50.0,-5.005,63.128,2013-10-29 05:36:00.000000000
2901351 ,50.0,-5.005,63.128,2013-10-29 05:36:00.000000000
2901372 ,301.0,17.54,66.467,2013-10-03 10:25:26.001108992
2901372 ,302.0,17.437,66.438,2013-10-07 10:26:14.001110784
2901372 ,303.0,17.319,66.397,2013-10-11 10:29:51.001114880
2901372 ,304.0,17.227,66.412,2013-10-15 10:20:10.001101824
2901372 ,305.0,17.191,66.488,2013-10-19 10:23:47.001106176
2901372 ,306.0,17.154,66.497,2013-10-23 10:30:54.001116416
2901372 ,307.0,17.131,66.519,2013-10-27 10:31:43.001117952
2901372 ,308.0,17.217,66.562,2013-10-31 10:33:56.001120768
2901398 ,76.0,19.344,65.252,2013-10-02 11:35:23.001231104
2901398 ,77.0,19.439,65.219,2013-10-06 11:40:06.001238528
2901398 ,78.0,19.56,65.245,2013-10-10 11:33:19.001228032
2901398 ,79.0,19.66,65.31,2013-10-14 11:37:16.001233920
2901398 ,80.0,19.756,65.306,2013-10-18 11:34:19.001229568
2901398 ,81.0,19.836,65.325,2013-10-22 11:29:03.001222400
2901398 ,82.0,19.879,65.331,2013-10-26 11:29:10.001222144
2901398 ,83.0,19.912,65.336,2013-10-30 11:34:39.001229568
2901403 ,74.0,24.792,59.865,2013-10-04 21:22:23.002285056
2901403 ,75.0,24.812,59.859,2013-10-08 21:23:12.002286336
2901403 ,76.0,24.804,59.92,2013-10-12 21:22:37.002284800
2901403 ,77.0,24.88,59.965,2013-10-16 21:27:38.002292480
2901403 ,78.0,24.926,59.995,2013-10-20 21:32:39.002299648
2901403 ,79.0,24.945,59.977,2013-10-24 21:18:46.002279168
2901403 ,80.0,24.949,60.003,2013-10-28 21:18:53.002278912
2901407 ,193.0,-3.637,74.738,2013-10-02 11:55:46.001260032
2901407 ,194.0,-3.785,74.648,2013-10-06 11:56:39.001261568
2901407 ,195.0,-3.988,74.815,2013-10-10 11:52:56.001255680
2901407 ,196.0,-4.2,74.991,2013-10-14 11:59:56.001265664
2901407 ,197.0,-4.48,75.23,2013-10-18 12:00:03.001287424
2901407 ,198.0,-4.41,75.522,2013-10-22 11:58:38.001264640
2901407 ,199.0,-4.138,75.608,2013-10-26 11:54:09.001258496
2901407 ,200.0,-3.769,75.55,2013-10-30 11:59:38.001265920
2901412 ,193.0,-3.379,71.424,2013-10-02 22:23:10.002393600
2901412 ,194.0,-3.245,71.484,2013-10-06 22:25:29.002396416
2901412 ,195.0,-3.382,71.45,2013-10-10 22:23:23.002393856
2901412 ,196.0,-3.358,71.489,2013-10-14 22:20:34.002389248
2901412 ,197.0,-3.476,71.375,2013-10-18 22:27:17.002399488
2901412 ,198.0,-3.375,71.313,2013-10-22 22:25:56.002396672
2901412 ,199.0,-3.423,71.347,2013-10-26 22:33:23.002408448
2901412 ,200.0,-3.358,71.518,2013-10-30 22:16:38.002383616
2901413 ,100.0,24.589,57.543,2013-10-02 20:10:15.002160384
2901413 ,101.0,24.534,57.494,2013-10-06 20:09:38.002158848
2901413 ,102.0,24.541,57.472,2013-10-10 20:14:53.002166016
2901413 ,103.0,24.477,57.495,2013-10-14 20:20:52.002174720
2901413 ,104.0,24.466,57.48,2013-10-18 20:15:50.002167296
2901415 ,111.0,18.829,61.192,2013-10-03 18:15:05.001952768
2901415 ,112.0,18.708,61.212,2013-10-07 18:17:17.001955840
2901415 ,113.0,18.647,61.23,2013-10-11 18:18:48.001957120
2901415 ,114.0,18.626,61.215,2013-10-15 18:12:37.001948416
2901415 ,115.0,18.569,61.147,2013-10-19 18:14:08.001951488
2901415 ,116.0,18.475,61.09,2013-10-23 18:14:14.001951744
2901415 ,117.0,18.357,61.133,2013-10-27 18:16:27.001954560
2901415 ,118.0,18.245,61.253,2013-10-31 18:12:22.001948672
2901416 ,100.0,24.234,65.105,2013-10-02 20:06:21.002154240
2901416 ,101.0,24.232,65.1,2013-10-06 20:03:32.002150144
2901416 ,102.0,24.275,64.96,2013-10-10 20:08:03.002157568
2901416 ,103.0,24.098,64.916,2013-10-14 20:08:10.002157312
2901416 ,104.0,24.045,64.962,2013-10-18 20:10:29.002160128
2901416 ,105.0,24.143,64.941,2013-10-22 20:14:16.002166016
2901416 ,106.0,24.065,64.786,2013-10-26 20:15:06.002167808
2901416 ,107.0,23.878,64.695,2013-10-30 20:11:33.002161664
2901427 ,126.0,14.502,60.758,2013-10-01 09:00:45.000965376
2901427 ,127.0,14.743,60.687,2013-10-05 09:00:07.000965632
2901427 ,128.0,14.938,60.693,2013-10-09 09:02:26.000968192
2901427 ,129.0,14.943,60.73,2013-10-13 09:01:49.000966912
2901427 ,130.0,14.786,61.04,2013-10-17 09:13:40.000984320
2901427 ,131.0,14.48,61.271,2013-10-21 09:10:07.000980224
2901427 ,132.0,13.988,61.365,2013-10-25 09:20:30.000994816
2901427 ,133.0,13.558,61.362,2013-10-29 09:14:01.000985856
2901432 ,138.0,14.684,65.975,2013-10-03 06:33:29.000691456
2901432 ,139.0,14.531,65.934,2013-10-07 06:38:00.000698880
2901432 ,140.0,14.444,65.902,2013-10-11 06:33:43.000691712
2901432 ,141.0,14.375,65.906,2013-10-15 06:36:02.000695808
2901432 ,142.0,14.423,65.957,2013-10-19 06:35:25.000694528
2901432 ,143.0,14.484,65.914,2013-10-23 06:32:36.000690176
2901432 ,144.0,14.488,65.872,2013-10-27 06:43:43.000706304
2901432 ,145.0,14.493,65.898,2013-10-31 06:37:58.000697088
2901444 ,92.0,22.452,65.757,2013-10-01 05:29:47.000578560
2901444 ,93.0,22.501,65.796,2013-10-05 05:33:24.000584448
2901444 ,94.0,22.503,65.843,2013-10-09 05:34:54.000585984
2901444 ,95.0,22.476,65.885,2013-10-13 05:30:49.000579840
2901444 ,96.0,22.477,65.878,2013-10-17 05:26:02.000573952
2901444 ,97.0,22.507,65.953,2013-10-21 05:31:03.000581632
2901444 ,98.0,22.501,66.024,2013-10-25 05:31:10.000581376
2901444 ,99.0,22.503,66.029,2013-10-29 05:27:05.000575488
2901451 ,8.0,12.383,47.667,2013-10-01 05:24:22.000571392
2901451 ,9.0,12.414,47.964,2013-10-05 05:24:29.000571136
2901451 ,10.0,12.519,47.986,2013-10-09 05:24:36.000571136
2901451 ,11.0,12.683,47.914,2013-10-13 05:19:20.000563968
2901451 ,12.0,12.85,47.971,2013-10-17 05:19:27.000563968
2901451 ,13.0,13.013,47.797,2013-10-21 05:20:20.000565504
2901451 ,14.0,13.216,47.747,2013-10-25 05:21:13.000566784
2901451 ,15.0,13.427,47.773,2013-10-29 05:21:20.000567040
2901453 ,8.0,12.647,55.017,2013-10-01 05:11:34.000552192
2901453 ,9.0,12.149,55.499,2013-10-05 05:17:59.000561152
2901453 ,10.0,11.951,55.791,2013-10-09 05:21:36.000566784
2901453 ,11.0,11.819,55.939,2013-10-13 05:21:01.000566784
2901453 ,12.0,11.722,56.349,2013-10-17 05:21:50.000566784
2901453 ,13.0,11.409,57.217,2013-10-21 05:28:15.000577280
2901453 ,14.0,11.075,57.947,2013-10-25 05:12:16.000553728
2901453 ,15.0,10.836,58.211,2013-10-29 05:20:47.000565504
2901454 ,1.0,23.009,61.191,2013-10-10 17:23:02.001857280
2901454 ,2.0,23.194,61.399,2013-10-14 17:46:50.001890560
2901454 ,3.0,23.285,61.181,2013-10-18 17:41:49.001883392
2901454,4.0,23.068,61.021,2013-10-22 17:37:04.001307904
2901454 ,5.0,22.965,61.298,2013-10-26 17:50:06.001896704
2901454 ,6.0,23.191,61.439,2013-10-30 17:37:01.001877504
2901455 ,1.0,23.94,59.284,2013-10-11 05:08:38.000548096
2901455 ,2.0,24.007,59.201,2013-10-15 05:20:39.000565504
2901455 ,3.0,24.134,59.103,2013-10-19 05:22:10.000568320
2901455,4.0,24.223,59.02,2013-10-23 05:12:16.998791936
2901455,5.0,24.301,59.002,2013-10-27 05:18:00.000110080
2901455,6.0,24.295,59.075,2013-10-31 05:14:36.999802880
2901456,1.0,4.873,53.571,2013-10-04 09:51:39.998755840
